,Character,Lesson
你,1
好,1
请, 1
问, 1
贵, 1
姓, 1
我, 1
呢, 1
小姐, 1
叫, 1
什么, 1
名字, 1
先生, 1
是, 1
老师, 1
吗, 1
不, 1
学生, 1
也, 1
人, 1
中国, 1
北京, 1
美国, 1
纽约, 1
英国, 1
法国, 1
德国, 1
日本, 1
韩国, 1
加拿大, 1
墨西哥, 1
印度越南, 1
加州, 1
夏威夷, 1
上海, 1
那, 2
的, 2
照片, 2
这, 2
爸爸, 2
妈妈, 2
个, 2
女, 2
孩子, 2
谁, 2
她, 2
姐姐, 2
男, 2
弟弟, 2
他, 2
大哥, 2
儿子, 2
有, 2
女儿, 2
没, 2
家, 2
几, 2
口, 2
哥哥, 2
两, 2
妹妹, 2
和, 2
大姐, 2
二姐, 2
做, 2
工作, 2
律师, 2
英文, 2
都, 2
大学生, 2
医生, 2
九月, 3
月, 3
十二, 3
号, 3
星期, 3
星期四, 3
天, 3
生日, 3
今年, 3
多, 3
大, 3
十八, 3
岁, 3
吃, 3
饭, 3
怎么样, 3
太, 3
了, 3
谢谢, 3
喜欢, 3
菜, 3
还是, 3
可是, 3
我们, 3
点, 3
半, 3
晚上, 3
见, 3
再见, 3
现在, 3
刻, 3
事, 3
今天, 3
很, 3
忙, 3
明天, 3
晚饭, 3
为什么, 3
因为, 3
还, 3
同学, 3
认识, 3
朋友, 3
周末, 4
打球, 4
看, 4
电视, 4
唱歌, 4
跳舞, 4
听, 4
音乐, 4
书, 4
对, 4
有的, 4
时候, 4
电影, 4
常常, 4
那, 4
去, 4
外国, 4
请客, 4
昨天, 4
所以, 4
小, 4
好久, 4
不错, 4
想, 4
觉得, 4
有意思, 4
只, 4
睡觉, 4
算了, 4
找, 4
别人, 4
呀, 5
进, 5
快, 5
进来, 5
来, 5
介绍, 5
一下, 5
高兴, 5
漂亮, 5
坐, 5
在, 5
哪儿, 5
学校, 5
喝, 5
点, 5
茶, 5
咖啡, 5
吧, 5
要, 5
瓶, 5
可乐, 5
可以, 5
对不起, 5
给, 5
杯, 5
水, 5
玩, 5
了, 5
图书馆, 5
一起, 5
聊天, 5
才, 5
回家, 5
给, 6
打电话, 6
喂, 6
在, 6
就, 6
您, 6
哪, 6
位, 6
下午, 6
时间, 6
问题, 6
要, 6
开会, 6
上午, 6
节, 6
课, 6
年级, 6
考试, 6
以后, 6
空, 6
要是, 6
方便, 6
到, 6
办公室, 6
行, 6
等, 6
别, 6
客气, 6
下个, 6
中文, 6
帮, 6
准备, 6
练习, 6
说, 6
啊, 6
但是, 6
得, 6
跟, 6
见面, 6
回来, 6
说话, 7
上个, 7
得, 7
复习, 7
写, 7
字, 7
慢, 7
枝, 7
笔, 7
张, 7
纸, 7
教, 7
怎么, 7
懂, 7
真, 7
哪里, 7
预习, 7
学, 7
第, 7
语法, 7
容易, 7
生词, 7
多, 7
汉字, 7
难, 7
平常, 7
早, 7
这么, 7
晚, 7
早上, 7
功课, 7
大家, 7
上课, 7
开始, 7
念, 7
课文, 7
录音, 7
学习, 7
帅, 7
酷, 7
篇, 8
日记, 8
累, 8
起床, 8
洗澡, 8
早饭, 8
一边, 8
教室, 8
发音, 8
新, 8
电脑, 8
中午, 8
餐厅, 8
午饭, 8
上网, 8
宿舍, 8
那儿, 8
正在, 8
以前, 8
告诉, 8
已经, 8
知道, 8
商店, 9
买, 9
东西, 9
售货员, 9
衣服, 9
件, 9
衬衫, 9
颜色, 9
黄, 9
红, 9
穿, 9
条, 9
裤子, 9
号, 9
中, 9
便宜, 9
如果, 9
的话, 9
长短, 9
合适, 9
试, 9
不用, 9
一共, 9
多少, 9
钱, 9
快, 9
毛, 9
分, 9
百, 9
找, 9
双, 9
鞋, 9
换, 9
一样, 9
虽然, 9
大少, 9
咖啡色, 9
种, 9
黑, 9
样子, 9
挺, 9
它, 9
这儿, 9
刷卡, 9
收, 9
信用卡, 9
不过, 9
再, 9
付钱, 9
寒假, 10
飞机, 10
票, 10
飞机场, 10
坐, 10
公共汽车, 10
或者, 10
地铁, 10
走, 10
先, 10
站, 10
下车, 10
然后, 10
绿, 10
线, 10
最后, 10
蓝, 10
麻烦, 10
打车, 10
出租汽车, 10
开车, 10
送, 10
电子邮件, 10
让, 10
花, 10
不好意思, 10
每, 10
城市, 10
特别, 10
高速公路, 10
紧张, 10
自己, 10
手机, 10
发短信, 10
新年, 10
快乐, 10
天气, 11
比, 11
下雪, 11
约, 11
公园, 11
滑冰, 11
会, 11
冷, 11
刚才, 11
网上, 11
预报, 11
更, 11
不但, 11
而且, 11
暖和, 11
办, 11
那么, 11
好玩儿, 11
非常, 11
糟糕, 11
下雨, 11
又, 11
面试, 11
回去, 11
冬天, 11
夏天, 11
热, 11
春天, 11
秋天, 11
舒服, 11
加州, 11

饭馆, 12
好像, 12
位子, 12
服务员, 12
服务, 12
桌子, 12
点菜, 12
盘, 12
饺子, 12
素, 12
家常, 12
豆腐, 12
放, 12
肉, 12
碗, 12
酸辣汤, 12
味精, 12
盐, 12
小白菜, 12
刚, 12
卖完, 12
青菜, 12
冰茶, 12
渴, 12
些, 12
够, 12
饿, 12
上菜, 12
师傅, 12
好吃, 12
糖醋鱼, 12
甜, 12
酸, 12
极, 12
红烧, 12
牛肉, 12
鱼, 12
凉拌, 12
黄瓜, 12
米饭, 12
忘, 12
带, 12
饭卡, 12
错, 12
清楚, 12
卖关系, 12
上海, 12

上, 13
中心, 13
听说, 13
运动, 13
场, 13
旁边, 13
远, 13
离, 13
近, 13
活动, 13
中间, 13
书店, 13
地方, 13
里边, 13
中国城, 13
过, 13
地图, 13
拿, 13
次, 13
从, 13
一直, 13
往, 13
南, 13
路口, 13
西, 13
拐, 13
哎, 13
东西北, 13
前, 13
红绿灯, 13
右, 13
左, 13
前面, 13
谷歌, 13
日文, 13
东京, 13
日本, 13

过, 14
舞会, 14
表姐, 14
中学, 14
送, 14
礼物, 14
本, 14
饮料, 14
水果, 14
把, 14
花, 14
爱, 14
苹果, 14
梨, 14
西瓜, 14
住, 14
重, 14
接, 14
楼, 14
钟头, 14
以为, 14
聪明, 14
用功, 14
暑期, 14
班, 14
长短可爱, 14
去年, 14
属, 14
狗, 14
脸, 14
圆, 14
眼睛, 14
鼻子, 14
嘴, 14
像, 14
长大, 14
一定, 14
蛋糕, 14
最后, 14

病人, 15
医院, 15
看病, 15
肚子, 15
疼死, 15
夜里, 15
好几, 15
厕所, 15
把, 15
冰箱, 15
发烧, 15
躺下, 15
检查, 15
吃坏, 15
打针, 15
药, 15
片, 15
遍, 15
最好, 15
小时, 15
办法, 15
生病, 15
感冒, 15
身体, 15
痒, 15
过敏, 15
药店, 15
健康, 15
保险, 15
赶快, 15
要不然, 15
越来越, 15
上次, 15
休息, 15
懒, 15
再说, 15
乱, 15

同, 16
印象, 16
成, 16
演, 16
费, 16
力气, 16
就, 16
俩, 16
后天, 16
一言为定, 16
记得, 16
想, 16
想起来, 16
号码, 16
搬, 16
打扫, 16
整理, 16
房间, 16
旅行, 16
电, 16

吵, 17
连, 17
做饭, 17
报纸, 17
广告, 17
附近, 17
套, 17
公寓, 17
出租汽车走路, 17
分钟, 17
卧室, 17
厨房, 17
卫生间, 17
客厅, 17
家具, 17
可能, 17
一房一厅, 17
干净, 17
沙发, 17
饭桌, 17
椅子, 17
书桌, 17
书架, 17
那里, 17
安静, 17
房租, 17
元, 17
美元, 17
人民币, 17
差不多, 17
费, 17
押金, 17
当, 17
还, 17
另外, 17
准, 17
养, 17
宠物, 17
兴趣, 17

当然, 18
胖, 18
怕, 18
简单, 18
跑步, 18
难受, 18
网球, 18
拍, 18
篮球, 18
游泳, 18
危险, 18
淹死, 18
愿意, 18
上大学, 18
为了, 18
提高, 18
水平, 18
足球, 18
比赛, 18
国际, 18
美式, 18
应该, 18
脚, 18
踢, 18
手机抱, 18
压, 18
被, 18
担心, 18
棒, 18
运动服, 18
半天, 18

马上, 19
放假, 19
公司, 19
实习, 19
打工, 19
计划, 19
暑假, 19
打算, 19
父母, 19
首都, 19
政治, 19
文化, 19
名胜古迹, 19
有名, 19
导游, 19
护照, 19
签证, 19
旅行社, 19
订, 19
长城, 19
香港, 19
台北, 19
初, 19
单程, 19
往返, 19
航空, 19
查, 19
航班, 19
千, 19
直飞, 19
打折, 19
转机, 19
靠, 19
窗户, 19
走道, 19
份, 19
素餐, 19
旅馆, 19
租, 19
中国国际航空公司, 19
西北航空公司, 19

行李, 20
托运, 20
包, 20
箱子, 20
超重, 20
登机牌, 20
登机口, 20
哭, 20
地图照顾, 20
起飞, 20
小心, 20
一路平安, 20
叔叔, 20
阿姨, 20
欢迎, 20
瘦, 20
爷爷, 20
奶奶, 20
烤鸭, 20
首都机场, 20

